#AI专属#####################################################################################
great_power_ai_buff = {#列强AI修正
	icon = gfx/interface/icons/invention_icons/currency_standards.dds
	country_construction_add = 500
	country_weekly_innovation_add = 500
	country_tech_spread_mult = 0.2
	unit_offense_mult = 0.1
	unit_defense_mult = 0.1
	battle_defense_owned_province_mult = 0.1
	battle_offense_owned_province_mult = 0.1
	military_formation_attrition_risk_mult = -0.5
	building_training_rate_mult = 1
	state_conscription_rate_add = 0.02
	country_military_goods_cost_mult = -0.2
	country_loan_interest_rate_mult = -0.25
	country_bureaucracy_mult = 0.1
	state_tax_capacity_mult = 0.5
	country_max_weekly_construction_progress_add = 10
	political_movement_radicalism_add = -0.25 
	country_tax_income_add = 30000
	interest_group_ig_armed_forces_approval_add = 10
	unit_experience_gain_mult = 1
	military_formation_movement_speed_mult = 10
	country_legitimacy_base_add = 25
	country_convoys_capacity_mult = 1
}

major_power_ai_buff = {#主要政权AI修正
	icon = gfx/interface/icons/invention_icons/currency_standards.dds
	country_construction_add = 200
	country_tech_spread_mult = 0.1
	country_weekly_innovation_add = 250
	battle_defense_owned_province_mult = 0.1
	battle_offense_owned_province_mult = 0.1
	military_formation_attrition_risk_mult = -0.25
	country_military_goods_cost_mult = -0.1
	building_training_rate_mult = 0.75
	state_conscription_rate_add = 0.01
	state_tax_capacity_mult = 0.25
	country_bureaucracy_mult = 0.1
	country_loan_interest_rate_mult = -0.15
	political_movement_radicalism_add = -0.25
	country_max_weekly_construction_progress_add = 5
	country_tax_income_add = 15000
	interest_group_ig_armed_forces_approval_add = 10
	unit_experience_gain_mult = 0.5
	military_formation_movement_speed_mult = 5
	country_legitimacy_base_add = 20
	country_convoys_capacity_mult = 0.5
}

minor_power_ai_buff = {#次要政权AI修正
	icon = gfx/interface/icons/invention_icons/currency_standards.dds
	country_construction_add = 50
	country_weekly_innovation_add = 100
	battle_defense_owned_province_mult = 0.1
	battle_offense_owned_province_mult = 0.1
	military_formation_attrition_risk_mult = -0.15
	country_weekly_innovation_add = 100
	building_training_rate_mult = 0.5
	state_conscription_rate_add = 0.01
	state_tax_capacity_mult = 0.15
	political_movement_radicalism_add = -0.25
	country_tax_income_add = 5000
	interest_group_ig_armed_forces_approval_add = 10
	unit_experience_gain_mult = 0.25
	military_formation_movement_speed_mult = 3
	country_legitimacy_base_add = 15
	country_convoys_capacity_mult = 0.25
}

insignificant_power_ai_buff = {#弱小政权AI修正
	icon = gfx/interface/icons/invention_icons/currency_standards.dds
	country_construction_add = 10
	country_weekly_innovation_add = 75
	political_movement_radicalism_add = -0.25
	country_tax_income_add = 1000
	country_legitimacy_base_add = 10
	country_legitimacy_base_add = 10
	interest_group_ig_armed_forces_approval_add = 10
	military_formation_movement_speed_mult = 1
}

unrecognized_major_power_ai_buff = {#未受认可主要政权AI修正
	icon = gfx/interface/icons/invention_icons/currency_standards.dds
	country_construction_add = 100
	country_weekly_innovation_add = 25
	building_training_rate_mult = 0.25
	state_tax_capacity_mult = 0.25
	battle_defense_owned_province_mult = 0.1
